user	home continent	gender	cluster
1664	2	0	7
1665	2	1	7
1666	1	1	0
1667	3	1	9
1668	1	0	0
1669	2	1	8
1670	1	1	0
1671	2	0	8
1672	1	0	2
1673	7	1	7
1674	2	1	1
1675	2	1	6
1676	2	1	0
1677	2	0	3
1678	1	0	0
1679	1	1	7
1680	1	1	0
1681	2	1	1
1682	4	1	0
1683	2	0	6
1684	2	0	8
1685	2	0	2
1686	2	0	2
1687	2	0	4
1688	1	0	7
1689	2	0	5
1690	2	1	2
1691	2	0	7
1692	2	0	6
1693	3	1	5
1694	5	1	2
1695	2	1	6
1696	2	0	6
1697	2	0	2
1698	2	1	9
1699	2	1	0
1700	2	0	8
1701	2	0	6
1702	1	0	7
1703	2	1	0
1704	2	1	8
1705	1	1	8
1706	2	1	0
1707	2	0	2
1708	2	0	2
1709	1	1	5
1710	2	0	7
1711	2	1	2
1712	3	1	5
1713	2	0	8
1714	2	1	0
1715	2	0	0
1716	2	0	0
1717	2	1	4
1718	2	1	2
1719	2	1	1
1720	2	1	3
1721	2	0	8
1722	2	1	7
1723	1	0	5
1724	2	0	0
1725	2	1	8
1726	2	1	3
1727	1	1	7
1728	2	1	5
1729	1	0	6
1730	2	0	9
1731	3	0	2
1732	2	1	6
1733	1	0	1
1734	1	1	8
1735	2	1	0
1736	2	0	8
1737	2	0	0
1738	2	1	6
1739	2	1	1
1740	2	1	0
1741	2	1	0
1742	2	1	5
1743	2	1	4
1744	2	0	0
1745	1	1	2
1746	2	0	0
1747	2	0	5
1748	2	0	7
1749	2	1	6
1750	2	0	8
1751	1	0	4
1752	2	0	0
1753	2	1	9
1754	2	0	0
1755	2	0	8
1756	2	1	8
1757	1	1	0
1758	5	1	5
1759	2	0	1
1760	2	1	0
1761	3	0	0
1762	2	0	8
1763	2	1	8
1764	2	1	4
1765	2	1	8
1766	2	0	0
1767	2	0	5
1768	2	1	8
1769	2	0	5
1770	2	1	8
1771	2	0	5
1772	2	1	8
1773	3	1	8
1774	2	0	0
1775	2	0	5
1776	2	0	7
1777	3	1	8
1778	1	1	7
1779	2	0	2
1780	1	1	4
1781	2	0	2
1782	1	1	0
1783	2	0	3
1784	2	0	3
1785	2	0	2
1786	1	1	0
1787	2	0	5
1788	2	0	8
1789	1	0	7
1790	2	1	8
1791	2	0	0
1792	1	0	0
1793	2	0	0
1794	2	0	2
1795	4	0	7
1796	2	0	3
1797	2	1	0
1798	2	0	7
1799	3	0	8
1800	2	0	0
1801	2	1	0
1802	2	1	6
1803	2	0	8
1804	1	0	4
1805	3	0	1
1806	2	0	0
1807	2	0	0
1808	4	0	5
1809	2	1	0
1810	1	1	5
1811	2	1	4
1812	2	1	8
1813	4	0	6
1814	2	0	0
1815	2	0	3
1816	2	0	0
1817	2	0	0
1818	2	0	0
1819	1	1	2
1820	2	1	7
1821	2	1	0
1822	2	0	7
1823	3	1	3
1824	2	0	5
1825	2	0	2
1826	2	1	0
1827	2	1	7
1828	2	1	0
1829	2	0	3
1830	2	0	4
1831	2	0	0
1832	2	1	0
1833	2	0	3
1834	2	0	9
1835	2	1	3
1836	2	1	9
1837	2	0	6
1838	1	0	2
1839	2	0	0
1840	2	0	7
1841	2	1	0
1842	1	1	0
1843	2	1	3
1844	2	0	3
1845	1	1	0
1846	2	0	5
1847	1	1	0
1848	2	1	0
1849	2	0	8
1850	2	0	6
1851	2	0	0
1852	2	0	6
1853	2	0	0
1854	2	0	0
1855	2	1	1
1856	2	0	1
1857	2	1	0
1858	2	0	1
1859	2	1	0
1860	2	0	0
1861	2	0	8
1862	2	0	7
1863	2	0	0
1864	2	1	0
1865	2	1	4
1866	2	1	2
1867	2	0	0
1868	1	0	0
1869	1	1	7
1870	2	1	5
1871	2	0	4
1872	2	1	5
1873	2	0	7
1874	2	0	6
1875	2	1	8
1876	2	1	3
1877	2	1	2
1878	2	1	6
1879	2	1	8
1880	2	0	0
1881	2	1	5
1882	1	1	0
1883	2	0	4
1884	2	1	8
1885	1	0	7
1886	1	1	5
1887	1	0	2
1888	2	1	7
1889	3	1	2
1890	2	1	2
1891	2	1	2
1892	2	1	7
1893	5	1	6
1894	2	1	7
1895	2	1	0
1896	2	1	0
1897	2	1	8
1898	2	0	5
1899	2	0	2
1900	2	1	2
1901	2	1	2
1902	2	1	0
1903	2	0	8
1904	2	1	2
1905	2	1	0
1906	2	1	5
1907	2	1	8
1908	2	0	2
1909	2	0	8
1910	2	1	8
1911	1	1	2
1912	2	0	4
1913	1	0	0
1914	2	0	0
1915	2	0	2
1916	7	1	5
1917	2	0	0
1918	2	0	0
1919	2	1	0
1920	2	0	8
1921	1	0	9
1922	2	1	2
1923	2	0	0
1924	1	1	0
1925	2	0	0
1926	5	1	0
1927	2	0	5
1928	4	1	0
1929	2	1	4
1930	2	0	0
1931	1	0	0
1932	2	1	8
1933	2	1	0
1934	3	1	6
1935	2	0	6
1936	2	0	2
1937	2	0	0
1938	2	0	2
1939	1	1	4
1940	4	1	3
1941	7	1	5
1942	1	0	2
1943	2	0	4
1944	1	0	2
1945	1	0	2
1946	1	1	0
1947	2	1	5
1948	2	1	3
1949	2	1	0
1950	2	0	1
1951	2	0	6
1952	2	0	8
1953	2	0	0
1954	2	0	7
1955	3	1	8
1956	2	0	8
1957	2	0	2
1958	2	0	7
1959	2	0	4
1960	4	1	1
1961	1	1	7
1962	2	1	0
1963	2	1	0
1964	2	0	5
1965	2	1	0
1966	2	1	0
1967	2	0	6
1968	2	0	5
1969	2	1	7
1970	2	1	0
1971	1	0	7
1972	2	1	0
1973	2	1	8
1974	1	1	0
1975	2	0	6
1976	2	0	0
1977	2	0	7
1978	2	1	0
1979	1	0	7
1980	2	0	0
1981	2	1	0
1982	2	1	0
1983	2	1	8
1984	2	0	5
1985	2	0	7
1986	2	1	7
1987	2	0	0
1988	2	0	0
1989	2	1	0
1990	1	0	4
1991	2	1	6
1992	2	0	8
1993	2	0	8
1994	4	1	4
1995	1	0	1
1996	1	0	7
1997	1	0	0
1998	2	1	0
1999	2	0	2
2000	2	0	8
2001	2	1	7
2002	4	1	0
2003	2	0	0
2004	2	0	6
2005	2	0	0
2006	1	1	4
2007	1	0	5
2008	2	0	6
2009	3	1	0
2010	2	1	7
2011	2	0	5
2012	2	1	8
2013	1	1	0
2014	1	1	2
2015	2	0	4
2016	2	1	5
2017	2	1	7
2018	2	0	7
2019	2	1	7
2020	4	1	2
2021	2	1	5
2022	2	1	0
2023	1	0	5
2024	2	0	0
2025	2	1	6
2026	2	1	8
2027	2	0	0
2028	2	1	5
2029	2	0	0
2030	2	1	0
2031	2	0	6
2032	2	0	8
2033	2	1	4
2034	2	0	0
2035	2	1	5
2036	5	1	1
2037	2	1	8
2038	2	1	7
2039	2	1	8
2040	2	0	3
2041	1	0	0
2042	2	1	5
2043	5	0	2
2044	2	1	7
2045	5	0	1
2046	2	0	0
2047	2	1	2
2048	2	0	0
2049	2	0	0
2050	2	1	0
2051	1	0	0
2052	1	1	2
2053	2	0	3
2054	1	1	8
2055	2	0	8
2056	2	1	1
2057	2	0	2
2058	2	1	7
2059	1	0	0
2060	4	1	0
2061	2	0	0
2062	2	1	3
2063	2	1	0
2064	2	1	0
2065	2	1	0
2066	2	1	0
2067	2	1	4
2068	1	1	0
2069	2	1	8
2070	2	0	6
2071	2	0	0
2072	2	1	0
2073	2	1	0
2074	2	0	2
2075	5	0	6
2076	2	1	3
2077	2	0	8
2078	2	1	0
2079	2	0	6
2080	2	1	1
2081	2	0	8
2082	2	1	1
2083	2	0	0
2084	2	0	7
2085	2	1	3
2086	2	0	0
2087	5	0	2
2088	2	1	2
2089	2	0	0
2090	2	1	7
2091	2	1	7
2092	2	0	8
2093	2	0	7
2094	2	1	9
2095	2	1	0
2096	2	1	0
2097	7	0	4
2098	2	0	6
2099	1	0	4
2100	3	0	0
2101	2	0	5
2102	2	1	8
2103	1	1	5
2104	2	0	3
2105	1	0	5
2106	2	0	6
2107	5	1	2
2108	2	1	5
2109	2	0	7
2110	2	1	2
2111	2	1	2
2112	2	0	6
2113	2	0	6
2114	1	1	8
2115	1	0	6
2116	2	0	2
2117	2	0	0
2118	2	0	6
2119	2	1	0
2120	2	1	0
2121	2	0	8
2122	2	1	0
2123	2	1	0
2124	2	1	8
2125	2	1	3
2126	4	1	7
2127	2	1	3
2128	2	1	1
2129	2	0	8
2130	2	1	0
2131	2	1	4
2132	2	1	6
2133	2	1	0
2134	1	0	0
2135	2	1	8
2136	2	1	6
2137	2	1	8
2138	2	0	8
2139	1	1	0
2140	2	1	5
2141	1	1	7
2142	2	1	2
2143	1	0	5
2144	2	1	7
2145	2	1	5
2146	2	0	2
2147	3	1	8
2148	3	0	6
2149	2	0	6
2150	2	1	3
2151	2	1	0
2152	2	0	0
2153	2	0	0
2154	3	1	4
2155	4	1	1
2156	4	1	7
2157	1	1	1
2158	2	0	4
2159	2	0	9
2160	2	0	7
2161	2	1	0
2162	2	1	3
2163	2	0	5
2164	2	1	6
2165	2	0	0
2166	2	0	5
2167	2	1	5
2168	2	1	5
2169	2	0	1
2170	3	0	4
2171	2	0	7
2172	2	1	0
2173	2	1	2
2174	2	1	0
2175	2	1	9
2176	2	0	0
2177	2	0	0
2178	2	0	8
2179	2	1	3
2180	2	1	3
2181	3	0	0
2182	1	1	0
2183	1	1	0
2184	2	1	5
2185	2	0	5
2186	2	0	0
2187	2	0	2
2188	1	1	5
2189	2	1	7
2190	2	0	0
2191	1	1	0
2192	2	1	1
2193	1	0	0
2194	2	0	7
2195	2	1	1
2196	2	1	0
2197	2	0	2
2198	2	0	0
2199	2	1	0
2200	1	0	7
2201	2	1	2
2202	1	1	4
2203	3	1	7
2204	2	0	1
2205	2	1	0
2206	2	1	5
2207	1	0	7
2208	2	0	0
2209	2	1	5
2210	2	0	0
2211	2	1	6
2212	1	1	8
2213	2	0	5
2214	2	1	5
2215	2	1	0
2216	2	1	0
2217	2	0	3
2218	1	0	2
2219	1	1	7
2220	3	1	2
2221	2	0	1
2222	2	1	2
2223	1	1	7
2224	1	1	3
2225	2	0	2
2226	1	0	5
2227	2	1	1
2228	2	0	0
2229	5	1	0
2230	1	0	8
2231	2	0	2
2232	1	1	0
2233	2	1	3
2234	2	0	0
2235	2	1	3
2236	1	0	8
2237	1	0	0
2238	7	0	3
2239	1	0	2
2240	2	1	0
2241	2	0	0
2242	1	0	7
2243	2	0	2
2244	1	1	8
2245	2	0	3
2246	2	1	3
2247	2	1	3
2248	2	0	5
2249	2	0	4
2250	1	1	2
2251	2	0	2
2252	2	0	0
2253	2	1	3
2254	1	1	0
2255	1	0	0
2256	1	1	3
2257	2	0	7
2258	2	1	8
2259	2	1	6
2260	2	1	0
2261	2	0	8
2262	2	0	6
2263	2	0	4
2264	2	1	2
2265	2	0	2
2266	2	0	7
2267	2	1	3
2268	2	1	1
2269	2	0	2
2270	1	0	1
2271	2	0	2
2272	1	1	5
2273	2	0	0
2274	2	1	1
2275	2	1	3
2276	3	1	2
2277	1	1	2
2278	2	1	3
2279	2	0	8
2280	2	1	8
2281	7	0	8
2282	6	1	0
2283	1	1	8
2284	2	1	0
2285	2	0	8
2286	2	0	0
2287	2	0	5
2288	4	0	1
2289	2	1	6
2290	3	0	5
2291	2	1	0
2292	2	1	2
2293	2	0	8
2294	2	1	6
2295	2	0	8
2296	1	1	0
2297	3	1	4
2298	2	0	0
2299	2	0	0
2300	1	0	0
2301	2	1	0
2302	2	0	4
2303	2	0	6
2304	2	1	7
2305	2	1	7
2306	2	1	7
2307	2	0	0
2308	2	0	8
2309	2	0	0
2310	1	0	2
2311	2	1	4
2312	2	1	4
2313	1	0	2
2314	2	0	1
2315	2	1	5
2316	2	0	6
2317	1	0	1
2318	2	0	2
2319	2	0	3
2320	1	0	8
2321	2	0	2
2322	3	1	8
2323	2	0	1
2324	2	1	2
2325	2	0	8
2326	1	1	2
2327	2	1	0
2328	2	0	2
2329	2	0	0
2330	2	1	3
2331	2	1	0
2332	4	0	8
2333	2	0	4
2334	3	1	1
2335	1	0	0
2336	2	0	5
2337	2	1	3
2338	2	0	1
2339	2	1	7
2340	2	0	0
2341	2	1	7
2342	4	1	4
2343	3	0	8
2344	2	1	6
2345	2	1	2
2346	2	0	0
2347	2	1	8
2348	2	1	1
2349	4	1	0
2350	2	0	7
2351	2	0	3
2352	2	0	2
2353	2	0	2
2354	2	1	8
2355	2	1	0
2356	2	1	5
2357	1	1	8
2358	2	0	7
2359	1	0	0
2360	3	0	0
2361	2	1	0
2362	2	0	8
2363	2	0	2
2364	1	1	0
2365	3	1	3
2366	2	0	2
2367	2	1	5
2368	2	1	5
2369	2	1	7
2370	1	0	2
2371	2	1	2
2372	1	0	0
2373	2	1	7
2374	2	1	2
2375	2	1	0
2376	2	0	5
2377	2	0	4
2378	2	1	7
2379	2	0	6
2380	1	1	0
2381	2	1	2
2382	1	1	2
2383	1	1	2
2384	2	0	4
2385	2	1	5
2386	2	1	2
2387	2	1	8
2388	3	1	0
2389	1	0	5
2390	2	1	3
2391	2	0	0
2392	2	1	2
2393	2	1	2
2394	2	1	8
2395	2	1	5
2396	1	0	1
2397	1	1	4
2398	2	0	6
2399	2	1	0
2400	2	1	6
2401	2	0	0
2402	2	0	2
2403	2	0	0
2404	2	1	8
2405	2	1	2
2406	2	0	1
2407	2	1	1
2408	2	1	5
2409	1	1	0
2410	2	0	5
2411	2	1	0
2412	2	1	3
2413	1	0	1
2414	3	0	9
2415	2	1	0
2416	2	1	8
2417	2	1	2
2418	2	1	0
2419	2	0	0
2420	2	0	2
2421	2	1	5
2422	1	1	3
2423	2	1	9
2424	1	1	5
2425	1	1	2
2426	2	1	0
2427	1	0	8
2428	2	0	7
2429	2	0	1
2430	2	1	0
2431	2	1	0
2432	2	1	7
2433	2	0	3
2434	2	1	0
2435	2	0	2
2436	2	1	6
2437	2	1	5
2438	2	0	2
2439	2	1	2
2440	2	1	5
2441	1	1	0
2442	1	0	0
2443	1	0	4
2444	2	1	0
2445	1	0	5
2446	2	1	7
2447	5	1	1
2448	2	1	7
2449	2	0	6
2450	1	0	2
2451	2	1	0
2452	2	1	7
2453	2	1	6
2454	2	0	7
2455	1	1	2
2456	1	1	2
2457	1	0	6
2458	2	1	2
2459	1	1	5
2460	2	1	6
2461	1	1	0
2462	2	0	0
2463	2	1	3
2464	2	1	1
2465	1	0	4
2466	2	0	0
2467	2	1	4
2468	1	0	2
2469	2	1	2
2470	1	0	0
2471	2	0	0
2472	1	1	0
2473	2	1	1
2474	1	1	0
2475	2	1	8
2476	2	1	5
2477	1	0	2
2478	2	1	2
2479	2	1	0
2480	2	1	0
2481	2	0	7
2482	2	0	7
2483	1	1	4
2484	2	0	1
2485	2	0	8
2486	2	1	0
2487	2	1	2
2488	2	1	3
2489	2	0	8
2490	2	0	7
2491	5	1	4
2492	2	0	5
2493	2	0	0
2494	2	0	0
2495	2	1	0
2496	1	0	0
2497	2	0	2
2498	1	0	7
2499	2	0	7
2500	2	0	3
2501	2	0	0
2502	2	1	0
2503	3	0	8
2504	2	0	6
2505	2	0	5
2506	2	0	3
2507	2	0	3
2508	2	1	7
2509	1	0	0
2510	2	1	0
2511	2	0	8
2512	2	0	5
2513	1	1	8
2514	2	1	0
2515	5	1	8
2516	1	1	3
2517	2	1	1
2518	2	1	6
2519	2	0	5
2520	2	0	0
2521	2	1	0
2522	2	0	2
2523	2	0	6
2524	4	0	5
2525	2	0	5
2526	2	1	2
2527	2	0	7
2528	1	1	6
2529	2	0	7
2530	2	1	6
2531	4	0	6
2532	2	1	0
2533	3	0	0
2534	7	1	0
2535	2	0	2
2536	1	0	5
2537	2	0	2
2538	2	0	4
2539	1	1	2
2540	2	1	2
2541	2	0	6
2542	2	1	8
2543	1	0	8
2544	4	1	8
2545	2	1	0
2546	2	1	6
2547	2	1	8
2548	1	1	5
2549	2	1	0
2550	2	0	0
2551	3	0	8
2552	2	0	0
2553	2	1	2
2554	2	1	8
2555	2	1	7
2556	2	1	3
2557	3	1	7
2558	2	0	4
2559	3	1	7
2560	2	0	2
2561	2	0	0
2562	2	0	2
2563	2	1	8
2564	7	1	7
2565	2	1	3
2566	2	0	8
2567	2	1	8
2568	2	1	7
2569	2	0	8
2570	2	0	5
2571	2	1	8
2572	2	0	0
2573	2	0	8
2574	1	1	7
2575	2	0	0
2576	2	1	9
2577	1	1	2
2578	2	1	1
2579	2	0	0
2580	2	1	6
2581	2	0	2
2582	3	0	1
2583	2	1	5
2584	2	0	5
2585	2	0	0
2586	2	1	7
2587	2	0	4
2588	2	1	1
2589	2	1	0
2590	2	1	0
2591	1	1	7
2592	2	1	8
2593	2	0	8
2594	2	0	7
2595	2	0	0
2596	2	0	9
2597	1	0	0
2598	4	0	5
2599	2	0	8
2600	2	1	2
2601	1	0	3
2602	2	1	0
2603	3	1	8
2604	2	1	0
2605	2	0	5
2606	2	0	0
2607	4	0	6
2608	2	0	8
2609	1	1	0
2610	1	1	8
2611	2	0	7
2612	2	1	7
2613	2	1	3
2614	2	0	0
2615	2	1	7
2616	2	1	6
2617	1	1	8
2618	3	1	7
2619	1	1	8
2620	2	0	6
2621	2	1	0
2622	2	1	0
2623	2	1	3
2624	3	1	0
2625	2	0	6
2626	2	1	0
2627	5	0	6
2628	2	1	3
2629	2	0	5
2630	2	0	5
2631	2	1	6
2632	2	1	8
2633	1	1	2
2634	2	0	1
2635	2	1	7
2636	2	1	8
2637	2	1	8
2638	2	1	5
2639	2	1	3
2640	2	1	0
2641	2	0	1
2642	2	1	0
2643	2	0	0
2644	2	1	6
2645	2	0	8
2646	2	0	2
2647	2	0	0
2648	1	1	2
2649	2	0	5
2650	2	0	7
2651	2	0	3
2652	2	1	9
2653	2	0	7
2654	2	0	8
2655	2	0	0
2656	2	0	9
2657	2	0	0
2658	2	0	7
2659	1	1	5
2660	2	0	0
2661	2	1	7
2662	2	1	2
2663	2	0	0
2664	1	0	3
2665	2	0	6
2666	2	0	8
2667	1	1	7
2668	2	1	0
2669	2	1	0
2670	4	1	0
2671	1	0	6
2672	2	1	0
2673	3	0	5
2674	2	0	0
2675	2	1	2
2676	2	1	7
2677	2	1	3
2678	3	1	2
2679	2	1	1
2680	2	0	0
2681	5	1	0
2682	2	0	7
2683	2	1	1
2684	1	0	5
2685	1	0	2
2686	2	1	6
2687	2	0	2
2688	2	1	6
2689	2	1	5
2690	2	1	5
2691	2	1	0
2692	2	1	3
2693	1	1	5
2694	2	1	0
2695	2	0	7
2696	2	1	3
2697	2	1	5
2698	3	1	0
2699	1	0	1
2700	1	1	8
2701	2	1	0
2702	2	0	2
2703	2	1	3
2704	2	0	0
2705	4	1	8
2706	2	0	7
2707	5	0	0
2708	2	1	2
2709	2	0	6
2710	2	0	2
2711	6	1	3
2712	2	1	0
2713	6	0	5
2714	1	0	2
2715	2	0	0
2716	1	0	0
2717	4	1	9
2718	2	0	8
2719	1	1	8
2720	2	1	7
2721	1	0	0
2722	1	1	7
2723	2	0	2
2724	2	0	2
2725	2	0	6
2726	2	0	0
2727	1	0	0
2728	2	1	8
2729	2	0	0
2730	2	1	0
2731	2	0	7
2732	2	0	6
2733	2	1	0
2734	2	1	5
2735	2	0	6
2736	2	0	6
2737	2	0	0
2738	2	0	0
2739	2	1	0
2740	4	0	0
2741	2	0	4
2742	2	0	7
2743	2	1	7
2744	1	1	8
2745	1	0	5
2746	2	1	5
2747	2	0	0
2748	2	0	2
2749	2	0	7
2750	1	1	7
2751	1	1	5
2752	2	0	2
2753	2	0	2
2754	2	1	5
2755	2	1	7
2756	2	1	2
2757	1	1	0
2758	2	1	6
2759	2	1	7
2760	5	1	2
2761	2	1	5
2762	2	1	3
2763	2	0	0
2764	1	0	5
2765	2	0	2
2766	2	1	0
2767	2	0	5
2768	2	0	4
2769	2	1	7
2770	2	1	2
2771	2	1	6
2772	2	1	7
2773	2	0	5
2774	2	0	2
2775	2	0	0
2776	1	0	9
2777	2	0	5
2778	1	1	0
2779	2	1	8
2780	2	1	5
2781	2	0	7
2782	2	1	0
2783	2	0	5
2784	2	1	3
2785	2	1	3
2786	2	1	8
2787	2	0	1
2788	1	1	3
2789	2	0	2
2790	2	1	8
2791	2	1	2
2792	2	0	6
2793	3	1	6
2794	1	1	6
2795	3	0	2
2796	2	1	8
2797	2	0	8
2798	1	1	2
2799	2	0	0
2800	2	1	1
2801	2	1	1
2802	2	0	1
2803	2	1	3
2804	4	1	4
2805	2	0	7
2806	2	1	6
2807	3	0	8
2808	1	0	9
2809	2	0	7
2810	2	1	6
2811	1	0	2
2812	2	0	0
2813	4	1	7
2814	2	0	8
2815	2	0	1
2816	2	0	6
2817	2	0	7
2818	2	1	0
2819	2	1	2
2820	2	1	0
2821	2	0	7
2822	2	0	7
2823	2	0	7
2824	2	1	6
2825	2	1	2
2826	2	1	6
2827	2	0	3
2828	2	1	8
2829	2	0	8
2830	2	1	0
2831	2	1	0
2832	2	0	7
2833	2	1	5
2834	1	1	7
2835	2	0	4
2836	2	0	0
2837	2	1	2
2838	2	1	0
2839	5	1	2
2840	2	0	1
2841	1	1	0
2842	2	0	2
2843	1	1	4
2844	2	1	1
2845	2	1	0
2846	4	0	7
2847	7	1	8
2848	1	0	8
2849	2	0	1
2850	2	1	6
2851	2	0	8
2852	2	1	3
2853	2	1	0
2854	2	1	0
2855	2	1	0
2856	2	0	2
2857	2	1	3
2858	2	0	6
2859	2	1	3
2860	1	1	0
2861	3	0	3
2862	2	1	3
2863	2	1	5
2864	2	1	0
2865	2	0	8
2866	2	1	9
2867	2	1	2
2868	2	0	2
2869	4	0	5
2870	1	0	6
2871	2	0	8
2872	3	1	4
2873	3	1	2
2874	2	0	3
2875	2	0	0
2876	2	1	2
2877	1	0	3
2878	2	1	0
2879	2	0	0
2880	2	1	0
2881	2	1	0
2882	2	0	0
2883	2	0	7
2884	2	0	5
2885	2	0	4
2886	2	1	7
2887	2	1	3
2888	2	1	1
2889	2	0	8
2890	2	1	2
2891	1	0	6
2892	2	1	7
2893	1	1	0
2894	2	0	8
2895	2	1	8
2896	2	1	0
2897	2	1	2
2898	2	0	3
2899	2	1	5
2900	2	1	5
2901	3	1	0
2902	2	0	6
2903	2	0	6
2904	2	1	2
2905	2	1	7
2906	2	1	0
2907	2	0	1
2908	1	0	3
2909	2	0	5
2910	2	1	0
2911	3	0	2
2912	2	0	3
2913	2	1	0
2914	1	1	3
2915	1	1	8
2916	1	1	0
2917	2	1	4
2918	2	0	8
2919	1	0	2
2920	2	0	0
2921	2	1	7
2922	2	0	9
2923	2	1	2
2924	2	0	2
2925	1	0	0
2926	2	0	4
2927	1	0	7
2928	3	0	2
2929	1	1	0
2930	1	1	0
2931	2	0	5
2932	2	0	0
2933	2	1	6
2934	2	0	2
2935	2	1	4
2936	2	1	8
2937	1	1	0
2938	2	0	4
2939	1	0	0
2940	2	0	7
2941	2	0	5
2942	2	1	0
2943	1	0	5
2944	2	1	2
2945	2	1	1
2946	2	0	8
2947	2	1	0
2948	2	0	0
2949	2	1	2
2950	2	1	5
2951	2	1	0
2952	2	1	8
2953	1	0	2
2954	2	1	2
2955	1	0	0
2956	2	1	8
2957	1	0	0
2958	2	0	0
2959	2	0	8
2960	2	0	1
2961	2	0	5
2962	2	1	3
2963	2	0	1
2964	2	0	2
2965	2	0	7
2966	2	0	8
2967	1	0	0
2968	2	1	6
2969	2	0	0
2970	2	0	0
2971	2	0	0
2972	2	0	0
2973	2	1	2
2974	1	1	7
2975	2	0	7
2976	2	1	1
2977	2	0	0
2978	2	0	0
2979	2	0	2
2980	2	0	5
2981	2	0	0
2982	2	1	8
2983	2	1	0
2984	2	1	3
2985	2	0	1
2986	2	1	4
2987	2	0	2
2988	1	0	3
2989	1	0	7
2990	2	1	8
2991	2	0	6
2992	4	0	4
2993	2	0	1
2994	2	1	7
2995	2	0	0
2996	2	0	0
2997	2	1	2
2998	2	1	0
2999	2	1	6
3000	5	0	6
3001	2	0	5
3002	2	0	5
3003	2	0	2
3004	1	1	4
3005	2	0	8
3006	2	1	0
3007	2	1	2
3008	2	1	0
3009	1	1	9
3010	2	1	0
3011	2	0	6
3012	2	1	0
3013	2	0	2
3014	1	0	0
3015	2	1	5
3016	2	1	2
3017	2	1	0
3018	5	0	3
3019	2	1	8
3020	2	1	8
3021	1	1	0
3022	2	0	7
3023	2	0	3
3024	2	1	7
3025	1	1	0
3026	1	1	8
3027	2	0	6
3028	2	0	2
3029	2	0	1
3030	2	0	8
3031	2	0	0
3032	2	1	3
3033	2	0	2
3034	1	1	1
3035	5	0	6
3036	2	1	8
3037	1	0	0
3038	2	0	0
3039	2	1	2
3040	2	1	8
3041	2	0	5
3042	2	0	6
3043	2	0	8
3044	2	1	4
3045	2	1	0
3046	1	0	2
3047	2	0	3
3048	2	1	8
3049	2	1	0
3050	1	1	6
3051	2	0	5
3052	2	1	5
3053	2	0	6
3054	2	1	2
3055	2	1	0
3056	2	0	0
3057	2	0	5
3058	1	0	5
3059	2	1	0
3060	2	1	2
3061	2	1	1
3062	2	0	0
3063	2	1	3
3064	2	0	8
3065	2	1	4
3066	2	1	2
3067	2	0	1
3068	2	0	6
3069	2	1	0
3070	2	0	8
3071	1	1	0
3072	2	1	1
3073	2	0	0
3074	1	1	7
3075	2	1	2
3076	1	0	6
3077	2	1	0
3078	2	1	0
3079	2	0	0
3080	3	1	9
3081	1	1	7
3082	2	1	4
3083	2	1	7
3084	2	0	0
3085	4	0	0
3086	2	1	4
3087	2	0	0
3088	1	1	5
3089	2	0	2
3090	2	1	0
3091	2	0	7
3092	2	1	0
3093	2	1	0
3094	2	1	6
3095	2	1	7
3096	1	0	1
3097	2	0	8
3098	5	1	3
3099	2	1	5
3100	1	1	5
3101	2	0	6
3102	2	1	5
3103	2	1	7
3104	2	1	0
3105	2	1	0
3106	2	1	0
3107	1	0	8
3108	5	0	0
3109	1	1	8
3110	2	0	2
3111	2	1	7
3112	2	1	0
3113	2	0	5
3114	5	1	5
3115	2	1	5
3116	2	0	8
3117	2	0	4
3118	2	1	6
3119	2	1	8
3120	2	0	0
3121	2	1	0
3122	1	1	0
3123	2	1	8
3124	3	0	5
3125	2	1	6
3126	1	0	2
3127	2	0	8
3128	2	0	6
3129	1	0	5
3130	7	0	2
3131	4	1	7
3132	1	1	5
3133	2	0	0
3134	2	0	7
3135	2	1	4
3136	2	1	7
3137	2	0	6
3138	2	1	5
3139	2	1	3
3140	2	1	8
3141	2	0	7
3142	2	0	8
3143	2	0	0
3144	1	1	8
3145	2	1	0
3146	7	1	0
3147	2	1	8
3148	4	0	9
3149	3	1	3
3150	1	0	7
3151	2	1	8
3152	2	1	2
3153	2	0	0
3154	4	1	8
3155	2	1	7
3156	7	1	7
3157	1	0	8
3158	2	0	5
3159	2	0	6
3160	2	1	2
3161	2	0	1
3162	2	1	8
3163	2	0	3
3164	2	1	0
3165	2	1	7
3166	2	0	7
3167	2	1	7
3168	2	1	3
3169	2	1	6
3170	1	1	7
3171	1	1	2
3172	2	1	1
3173	4	1	7
3174	2	0	5
3175	1	0	0
3176	2	1	8
3177	2	1	7
3178	2	0	7
3179	2	1	6
3180	2	1	2
3181	2	1	2
3182	2	0	5
3183	2	0	5
3184	2	0	0
3185	6	1	6
3186	2	1	8
3187	2	1	3
3188	2	0	7
3189	1	0	0
3190	2	1	0
3191	2	1	2
3192	2	1	7
3193	2	1	2
3194	2	0	6
3195	2	0	8
3196	2	1	1
3197	2	0	5
3198	2	0	8
3199	2	0	1
3200	2	1	4
3201	2	1	0
3202	2	1	8
3203	2	0	3
3204	2	0	1
3205	1	1	2
3206	2	1	8
3207	1	0	6
3208	2	1	0
3209	2	1	9
3210	2	1	2
3211	2	1	7
3212	2	0	5
3213	2	1	0
3214	2	0	3
3215	1	1	0
3216	2	1	3
3217	2	1	5
